,MSFT_pred,GOOGL,IBM,DEXJPUS,DEXUSUK,SP500,DJIA,VIXCLS,MSFT_DT,MSFT_3DT,MSFT_6DT,MSFT_12DT,RSI,MACD,BB_Width,ATR,ROC,Gold_Return,Oil_Return,Treasury_Change,BTC_Return,Rolling_Beta
2016-04-29,0.02414533368892302,-0.03758461266476809,-0.01738913363341421,-0.042130772869174216,0.016198872218643634,-0.012644266916900015,-0.01286360872399861,0.1719298779307219,-0.041357562491874056,-0.07034618671258963,-0.06904187269896633,-0.05697161876808332,29.338400941803698,-0.7499841991885532,15.424379654857173,6.647942190273946,-10.386373677294586,0.04806517293267376,0.04886635717955201,-0.05999999999999983,-0.00756967512680351,1.2322340963753433
2016-05-06,-0.00048276431567195743,0.010373473667935063,0.018812145495186172,-0.0022476128585431354,-0.012799514128838119,-0.0039588256746787565,-0.0018589715912096239,-0.06445359905353198,0.02414533368892302,-0.07287414845567897,-0.04008592658153631,0.02560157824209952,36.921287600850434,-1.025278060263723,19.3215889050447,6.562419274087342,-2.6844251297217196,0.0028659430771522665,-0.027822469141070894,-0.040000000000000036,0.016957473549825686,1.126394248768503
2016-05-13,-0.004313935780247746,0.013600563040586877,0.0029152247145187715,0.022985256585629443,-0.0048597707420123815,-0.005131902825564083,-0.011640356574433852,0.02150620522096336,-0.00048276431567195743,-0.017694993118622993,-0.06002489563623037,0.010150343128195516,43.87934149612213,-0.7131619735879227,17.3356218535888,6.6164238276564005,2.4263724287770416,-0.016375911491294026,0.03411796207449891,-0.08000000000000007,-0.006296091685922711,0.9639152036442935
2016-05-20,0.03524492118334788,-0.0020764209802281997,-0.003187114587724693,0.012565038297130293,0.00997169124115621,0.0027860947581794804,-0.001962538868857777,0.010582109330536937,-0.004313935780247746,0.019348633593003317,-0.050997553119586314,-0.010215228595610082,45.052122624861184,-0.5008244892423903,5.315767449423233,6.52919432290267,1.159080080097477,-0.015450134706320284,0.03278286185688506,0.14000000000000012,-0.03308737870909795,1.205034128112375
2016-05-27,-0.023741484384133482,0.03303190001258205,0.03726026141498817,-0.005989672140741753,0.008985895769763885,0.022518764901043653,0.0210489094294104,-0.14715764433628742,0.03524492118334788,0.030448221087428173,-0.04242592736825079,0.021647814807097543,56.14623629454999,-0.0905820371595567,6.623251144790965,6.494412048752669,3.143958217602367,-0.03130575531683011,0.03255338543738828,0.0,0.07484095629379883,1.3024830480684702
2016-06-06,0.002489995295941405,-0.0036380687165475933,-0.0007203140965819088,-0.02329862742104094,-0.013336280699548508,0.00491866206324687,0.002632319353766732,0.039601738115025764,-0.023741484384133482,0.007189501018966649,-0.010505492099656344,-0.002886164002996683,52.964287015248246,0.15837980519263795,7.236691493673657,6.397166485942461,2.983009394129188,0.025058198889883698,0.0072712256129308095,-0.1200000000000001,0.08668027742101625,1.3094005122640318
2016-06-13,-0.03581712541713644,-0.03892183192199017,-0.009539168520025676,-0.01180894697605428,-0.01583404197035032,-0.014492419045400773,-0.01053783633488159,0.42935332328285947,0.002489995295941405,0.0139934320951558,0.03334206568815912,-0.035699807010807216,38.59302140670828,-0.04171213522326411,6.705735015315607,6.268887963426855,-4.166694096054645,0.0314775287043787,-0.0164353412619338,-0.10999999999999988,0.19145194164690515,1.2908201057233577
2016-06-20,-0.036031606246822,-0.0013967257370781638,0.015284699117946055,-0.016636155339035952,0.03217046129004386,0.0020133057918858555,0.004074029162314474,-0.13237394568679406,-0.03581712541713644,-0.05706861450532852,-0.026620393417900345,-0.06670631999943666,40.59866032169313,-0.3569227217785027,8.230912821018608,6.2087915485296685,-3.9516578937479583,0.004350516132213045,0.009974593920742514,0.04999999999999982,0.059746995308404216,1.308568283840545
2016-06-27,0.03427376115898584,-0.03330262544562368,-0.06808186609958522,-0.025829186159586293,-0.10552695410246499,-0.040512030163673884,-0.03804309997790689,0.2610653181073159,-0.036031606246822,-0.06935873636801704,-0.06216923534905039,-0.12219413098528076,35.75241116473423,-0.3835272893371382,9.402066142054789,6.11941445094551,-3.4104231971287806,0.02488166637673661,-0.0635531916853016,-0.20999999999999996,0.09461970642134965,1.2898522611073535
2016-07-05,0.03843530806900208,0.055033596460789536,0.05543796037899629,-0.011062817804614156,-0.02074936687279877,0.02543874326227069,0.024449208971523362,-0.18520571197381752,0.03427376115898584,-0.037574970504972605,-0.023581538409816805,-0.07457909152940312,51.98187013397214,-0.15870703593631674,7.502290788373207,6.218092623124854,2.1968808252793877,0.02531026451819063,0.005810769436851881,-0.08999999999999986,-0.004032793485435171,1.2579279819208835
2016-07-12,0.028132685793756718,0.03909304245483591,0.034727128346177416,0.030443456228545607,0.016452499985042557,0.029992650649820263,0.028024711050465,-0.13960149311689207,0.03843530806900208,0.03667746298116592,-0.0203911515241626,-0.06281707889241339,63.30764105755373,0.28346121689952497,8.888295317902799,6.307397578690989,9.86988751415474,-0.01657726036590912,0.00428267823405859,0.15999999999999992,0.03676572852906457,1.2817594824879204
2016-07-19,0.005611768651920368,-0.0022573965455592315,0.016044783137261653,0.01337463617208634,-0.008649522817484212,0.005393996284605684,0.011452794456484838,-0.12398302775582826,0.028132685793756718,0.10084175502174464,0.0314830186537276,0.020977526554071257,58.482552471561405,0.6188657559790229,11.519501622158511,6.363547961236876,3.752248575971999,-0.0019507626307486703,-0.047028845124748475,0.030000000000000027,0.022219779519748073,1.2652908320161933
2016-07-26,0.05454031056552289,0.06684300219568495,0.015791630712451266,-0.012324767309249474,0.0007617306888731967,0.002492523723137019,-0.004604579871511305,0.08638461419882049,0.005611768651920368,0.07217976251467917,0.034604792009706564,0.06794685769786568,73.43794802596074,1.2474075036344772,16.233195103030827,6.679615460387443,6.67168913291174,-0.008144264175626859,-0.039516466396269045,0.010000000000000009,-0.020091908132825687,1.3216802301969601
2016-08-02,0.00915655004266469,-0.0031761521705515605,-0.00954475866427007,-0.039003241809997036,0.01458886753732258,-0.005616940437184859,-0.008697569638229652,0.02422525734514913,0.05454031056552289,0.08828476501119997,0.12496222799236589,0.09834183457446555,69.21388844327821,1.2168387986016853,13.784063703924723,6.6782945691472,6.573728926129725,0.032552927359755124,-0.08278411315923506,-0.020000000000000018,-0.1793900465628031,1.2994908560515337
2016-08-09,-0.007820119116838775,0.02822972014533054,0.015982857267185402,0.011243830853429948,-0.02399872161593153,0.011390448058069325,0.011902388793368246,-0.1368492101915053,0.00915655004266469,0.06930862926010795,0.17015038428185258,0.1079811489328022,76.479654097965,1.2917785955864076,11.026039460809404,6.787740300487208,2.5370046050057127,-0.018791722746943407,0.07928317100050908,0.0,0.016314752191161297,1.2408372832481396
2016-08-16,-0.005758016112204611,-0.006930815770068044,-0.006636493019011702,-0.01661430621782145,0.0006915363908462369,-0.0016468309114934243,0.0010230533017487886,0.08070220779636506,-0.007820119116838775,0.0558767414913488,0.12805650400602797,0.10447496559621117,66.80983040708898,1.1132502190839233,5.7385687494253155,6.762134674296744,2.152734500136586,0.008551827541498191,0.08533437082435213,0.020000000000000018,-0.02002703582838361,1.2597954750353222
2016-08-23,-0.005879656338364736,0.00780355609051453,-0.0027413192364287298,-0.0007980846393289553,0.012214824746492159,0.004009123249421265,-0.00025445210453689526,-0.02078412146226105,-0.005758016112204611,-0.004421585186378696,0.08386317982482128,0.06347202830065868,70.24734982105085,0.8732996337854146,4.920532262249059,6.675587377182688,0.08731212690950431,-0.00735763752010854,0.03211084162257638,-0.020000000000000018,0.015715492807927944,1.2483520012861438
2016-08-30,0.020089293776486716,0.0,-0.005380904065614089,0.026783798762779476,-0.007234543985614794,-0.00494154138016345,-0.005026820236642138,0.0580555162594929,-0.005879656338364736,-0.019457791567408123,0.04985083769269982,0.08133385634642742,65.80455460252148,0.713366708725168,2.4241235099573597,6.66141329096302,0.7834083189321257,-0.021793288116533027,-0.03706088629759341,0.020000000000000018,-0.00044664356351908907,1.19774047197797
2016-09-07,-0.021934844804647025,-0.003981019089184912,0.013955165487716137,-0.016187579213974068,0.015868551206933756,0.006981720352940535,0.0067842181920099165,-0.11685202357907976,0.020089293776486716,0.008451621325917369,0.06432836281726617,0.09893315482697274,59.89050400046766,0.44967205543257194,1.4276426631180803,6.611855873106373,-0.3973105337771973,0.024549499186520052,-0.018508933134162575,-0.040000000000000036,0.06557704374381768,1.1916879676544847
2016-09-14,0.01826454258677357,-0.02458003724162916,-0.04809477808931728,0.005978944544744458,-0.010172261167960439,-0.028012490438942272,-0.026881146456409155,0.4182253367225348,-0.021934844804647025,-0.007725207366525044,-0.01214679255290374,0.11281543543946215,41.53265356217596,0.06395229878931019,3.8355979324869915,6.5305334791152125,-2.815704483032521,-0.017106012738205223,-0.043113954424491396,0.15999999999999992,-0.019743741950100535,1.0236944950537363
2016-09-21,0.006228796525404423,0.026312627690267654,0.009561598513385228,-0.016851840035490895,-0.01726419779196986,0.017417534250542488,0.014255176986559093,-0.3103554094592824,0.01826454258677357,0.01641899155861326,-0.003038800008794862,0.16711158427305772,57.23824141742473,0.07664823761362527,4.004071335208299,6.634824678800058,0.17340922506801798,0.004077957897370865,0.039591276912383844,-0.040000000000000036,-0.016317704606302996,1.0987712944027723
2016-09-28,-0.010960286222362559,0.00466362280097421,0.017590320442847585,-0.0004970426067840705,0.0013860016078772186,0.003806680814783192,0.0024862882127010266,-0.07087433958665734,0.006228796525404423,0.0025584943075309674,0.011010115633448336,0.1390666196394763,57.781685002477154,0.16904314788946806,3.6320111898913376,6.598027052344102,3.1461006903411035,-0.005668306649031507,0.03702120137108755,-0.08999999999999986,0.003123709408884956,1.109370990658915
2016-10-05,0.013069055439418165,-0.00674325516241403,-0.007673416119356347,0.029007423321632864,-0.01950257997877522,-0.005375090865987531,-0.003179116321442521,0.047290135041457404,-0.010960286222362559,0.013533052889815433,0.005807845523290389,0.08967102534811167,53.5020161004277,0.1202433128068705,3.533973606048615,6.5750042976672685,-0.20774714243046305,-0.041946932454396624,0.05740639922345814,0.1499999999999999,0.004542466597096784,0.9726682763085995
2016-10-13,0.021591524995542954,-0.014303604337967624,-0.020348363363646094,-0.003852826958284261,-0.03590211730464213,-0.013146192885447938,-0.009324892192180911,0.26224443941192854,0.001244454679811824,-0.014654396086057897,0.01785556356217821,0.0602297833297043,45.003460874148004,0.036946512023483535,2.681835096658235,6.530278158977972,-0.8362300562925707,-0.008094601272402357,0.012167234831145901,0.0,0.028153980340460905,0.9763446133317021
2016-10-20,-0.0052228699305261195,0.0057808587743086726,-0.014415545622888715,0.002891010975702102,0.004497697405038359,0.004113354528855417,0.0034973970663916276,-0.19377091356116338,0.021591524995542954,0.023383934895858882,0.023134783566281847,0.07538303263704949,48.58164106314795,0.027346285214861155,2.2799864692015137,6.5365333927799805,-0.8486529926272228,0.00841072615700078,-0.00019824173038207604,0.010000000000000009,-0.01227110020290123,0.9811281422209994
2016-10-27,-0.043969580333746094,0.048582126671106174,0.012005507702148144,0.011671423028958294,-0.006795228570776191,-0.0038836090530107725,0.0004035007182068284,0.11072790360694551,-0.0052228699305261195,0.01761310974482866,0.019919345546010714,0.02280653471991867,63.920884519368215,0.6953150969147828,9.337773782922179,6.82540165669321,5.586779724643495,0.0018157090665287257,-0.01417895094604571,0.09000000000000008,0.04611224268063108,1.0413103878868082
2016-11-03,-0.002432077588459425,-0.014919283622184754,-0.006410841126816891,-0.018914682279017825,0.022821472022800965,-0.021025480215646652,-0.013241616346228113,0.36290549368936853,-0.043969580333746094,-0.02760092526872926,-0.042255321354787156,-0.03307057118789247,54.61083673796788,0.5595761135630113,9.579655478616704,6.803441344864834,3.423584813297669,0.026616319195508886,-0.10732904819870592,-0.030000000000000027,-0.03674783094722134,1.0358009802267114
2016-11-10,0.00749453417465995,-0.008650610959221705,0.05926696368414852,0.03233009367979456,0.005525097131635098,0.03704249038181118,0.04776327649437029,-0.404107334647704,-0.002432077588459425,-0.05162452785273164,-0.028240592956872757,-0.03169814782752933,47.623308743674855,0.4351830055389456,8.429439441862526,6.866530857073959,-2.329429415340647,-0.028511025999743644,0.0,0.32999999999999985,0.01707776026062735,0.9938725906395701
2016-11-18,0.012575759873791004,0.02901746646652681,-0.005471881895954489,0.036397807808612015,-0.01577497501251307,0.008029769236479467,0.0010748871727379594,-0.09778324236136049,0.0054531990356894156,-0.05465371529265051,-0.03138507298203619,-0.01956327710166139,59.21124967258156,0.41615240489912964,5.512559176831906,6.908863289354225,3.4878094942281237,-0.046087379841640796,0.022801182523116026,0.18999999999999995,0.06820676820980154,1.0311808802333822
2016-11-28,-0.009680205944469389,0.004298783374651727,0.02542424167431978,0.011097303789954438,-0.005063301956546695,0.0016091278273782095,0.007421477836640378,0.05711368211844059,0.012575759873791004,0.0059864123288759785,-0.023655828658736056,-0.007113885934792119,58.570183990794526,0.5570474797921676,6.321462716961585,6.791030463036448,3.3877451125381977,-0.014922559929928525,0.02996889576601447,-0.010000000000000231,-0.011863101086340144,1.085530694333942
2016-12-05,0.03742875847210625,-0.006455230667985479,-0.028858982202726757,0.01536725463198696,0.023648540259885442,0.0013571078895617816,0.0061773734877199615,-0.07991597299242104,-0.009680205944469389,0.00834875296501103,-0.05723380909080067,-0.013097534919632725,54.08191868110402,0.32451784574882225,6.1445598305616,6.7457933751195585,-0.2154123831310886,-0.014040639825567247,0.09534877682900023,0.07000000000000028,0.017295181309807006,1.1341268908903777
2016-12-12,0.005677827129556778,0.031867967105229766,0.03479782909853313,0.01080903131923705,-0.002442388450679983,0.02342279406266279,0.029745863562000707,0.04036060308735889,0.03742875847210625,0.040324312401427864,-0.014329402891222642,0.012367134730232987,63.17901829436193,0.5660314052862461,6.832044000187559,6.7865118635298165,2.5738392778258485,-0.008984017645695452,0.019882147722111387,0.10000000000000009,0.015443801832574877,1.1861492714115531
2016-12-19,-0.003168054230647588,0.023055360686827342,0.007104371517902663,0.010864985729124754,-0.020561769990694173,0.0024648811348662036,0.004366494511021557,-0.07642321110908545,0.005677827129556778,0.03342637965719364,0.03941279198606962,-0.0030231743776605313,67.30431396547952,0.8436946123325413,7.829375872731231,6.920031480248475,5.64596104792113,-0.01996594101790361,-0.013530514072338296,0.04999999999999982,0.014271626830010042,1.2057256892869732
2016-12-27,-0.0026706998843977203,-0.005358552769524572,0.0027562868800155016,-0.0028889475441458146,-0.007880133388537908,-0.0008282595569140128,-0.0014819768211342677,0.046083239039174106,-0.003168054230647588,0.03993853137101544,0.04828728433602647,0.007273971149791336,63.6973287466607,0.8838154698769927,9.43135459713702,6.902336009272731,1.785432422926702,-0.0028096876006724614,0.03358177446113375,0.0,0.07641984673126512,1.1991054760293223
2017-01-04,0.02697977846573174,-0.01560806458713948,0.012604311760583187,-0.0023825743061216542,0.0062803517875497095,0.009215513371526818,0.00545458091957407,-0.0887679205644063,-0.0026706998843977203,-0.0001609269854885298,0.040163385415939334,0.008778312433903146,52.82623800132527,0.5358742247266619,5.884564357255825,6.837281777513995,-2.0748345967471336,0.023033480054567512,-0.01194495735319201,-0.04999999999999982,0.18339980037419856,1.1595347547387846
2017-01-11,-0.00663758499787237,0.014184921312533127,-0.008961359317764206,-0.009587472856983581,-0.014826007737476138,0.002010528451789284,0.0006075730252046441,-0.05107124486959602,0.02697977846573174,0.021141024350686433,0.05456740400788007,0.030911575349144016,59.98107646674514,0.4015418082252751,2.906768476220525,6.8584182535077955,-0.14221310864356163,0.026957575811519696,-0.0191456580262801,-0.08000000000000007,-0.14842316038435488,1.154314796538393
2017-01-19,0.038795208219091215,-0.014184921312533127,-0.0056193965449811145,0.01247998045249954,0.008805601128952179,-0.0029774201386283394,-0.008005413316922727,0.10206218786943522,-0.00663758499787237,0.01767149358346165,0.05761002495447709,0.00037621586367642124,49.80756259538088,0.22135708788267294,2.767809940681061,6.794136364918556,0.0,0.004423165006584462,-0.016985567158331882,0.11000000000000032,0.09399836856302102,1.1932131797945806
2017-01-26,-0.04623448399297647,0.031131665587708746,0.06862908670420698,-0.005217403139687882,0.02088597087689828,0.014468376685154105,0.018503132866049654,-0.18420125659553177,0.038795208219091215,0.059137401686950586,0.058976474701462056,0.044647071810239414,67.81140256659424,0.3842436377276073,3.2404021271882897,6.888378001144327,1.7091154956222407,-0.009538245253430055,0.04584730445604235,0.03999999999999959,-0.004570041720432627,1.2036630826701997
2017-02-02,0.014317748079788029,-0.017263303471764857,-0.023101252410447692,-0.01954459607297032,-0.0030254800148226124,-0.00691642134722148,-0.010803935047279722,0.11537604375596766,-0.04623448399297647,-0.014076860771757627,0.007064163578928806,0.04647695556499842,49.758425576239254,0.4704459826548799,6.023893708268268,6.880067734030066,1.396497394916663,0.022609184918784386,-0.004472572950549036,-0.029999999999999805,0.09338572146449042,1.2173132243614206
2017-02-09,0.01448417728391238,0.013990453369002509,0.022827946386603237,0.006734032181343608,-0.0019954510352769572,0.011776840727646842,0.01435418085969431,-0.09212999468202776,0.014317748079788029,0.006878472305902772,0.024549965889364422,0.07283725022539089,56.4171900097079,0.29871500734248,5.631844903431642,6.900671750162047,-0.3267500166968974,0.015009683015300368,-0.010137141639960046,-0.08000000000000007,-0.04763815664205939,1.1805253815133614
2017-02-16,0.0066745111340580365,0.013199303174578958,0.023534771710161273,0.0010591351387265746,-0.003120876377751408,0.01690662792473674,0.021934990822936484,0.07777770104268411,0.01448417728391238,-0.017432558629276063,0.04170484305767452,0.08186822847361386,62.13630318464937,0.44874728163330246,5.007293477854865,6.870299418057164,2.7562771024395265,0.003959460921985958,0.006769499493618714,0.050000000000000266,0.022630074314812454,1.0837031809292483
2017-02-24,0.0014968842494149648,0.00154881188425815,-0.00044143141267571906,-0.005330503026939937,0.0056966495772838854,0.0068581385684209906,0.009540723161979514,-0.0017421607193850441,0.0066745111340580365,0.035476436497758446,0.02139957572600082,0.07596697973388089,61.76842125181094,0.4475903492385669,4.504179115025384,6.739416140125363,1.4857405120904665,0.013537011755738071,0.011737462272929822,-0.10999999999999988,0.11338462986884057,0.8734519131497089
2017-03-03,0.01441725972210639,-0.00574231021395466,-0.007194078810525362,0.020630194766585674,-0.020204340102536272,0.006643591585033803,0.008795711810085649,-0.0454826496214098,0.0014968842494149648,0.022655572667385382,0.029534044973288154,0.08714406992776524,53.525085120415476,0.3062962923772119,3.590031971284107,6.647654948588024,-0.418471789344516,-0.02529946738665334,-0.012299816371739158,0.18000000000000016,0.09004562358522072,0.9413337299216227
2017-03-10,0.012642944925304267,0.010528087674259723,-0.012406638781100376,0.003658222004968792,-0.0074569116790177414,-0.004424153297127198,-0.004902572987198539,0.06191189940247677,0.01441725972210639,0.02258865510557939,0.005156096476303329,0.06413257117776539,59.014872792454135,0.31413485579471967,2.064555713363004,6.666811509031296,0.47972475837748385,-0.020444244597878303,-0.09514143321497137,0.08999999999999986,-0.12635081393094438,0.8649893726882244
2017-03-17,-0.04361418263806405,-0.0009240799425267454,-0.012334578220417391,-0.020642834109533936,0.017448465496292503,0.0023785228595629704,0.0005567034119895453,-0.033132934852433404,0.012642944925304267,0.028557088896825622,0.06403352539458407,0.07109768897351287,57.031468080449955,0.25472202785928033,1.7966691775560273,6.62416182552173,0.9650274209909113,0.02394691485319811,0.005962742031149659,-0.08000000000000007,-0.1044621399135881,0.8232906384964317
2017-03-24,0.015045298355611525,0.0016937656674897994,-0.010415632016809617,-0.014662757109899616,0.009572530160949028,-0.014514583849272178,-0.015316596133528648,0.1388364448542161,-0.04361418263806405,-0.01655397799065339,0.006101594676731992,0.030651560566096414,56.072957203465194,0.2240509815516205,2.1186119546293245,6.679935230501106,0.07699820090304219,0.014850880157623259,-0.016744526801917736,-0.10000000000000009,-0.10059833235029902,0.8706053630938391
2017-03-31,-0.006745930702983127,0.013451804471711348,0.0017819595681771716,0.0034166550050507283,0.0036758871501157697,0.00796315848816942,0.003223468457880685,-0.04659350451973232,0.015045298355611525,-0.015925939357148255,0.006662715748431136,0.04836755880610566,64.76999219788392,0.342813362870352,2.6314881883452306,6.688307736247603,1.5260845521822586,-0.0007212201023900633,0.05337570517651802,0.0,0.10317141830540066,0.795136687972616
2017-04-07,0.015354746208041448,-0.002736919968814533,-0.011551599186955919,-0.005851391768464609,-0.011149102854160403,-0.0030434971969688362,-0.0003446329741372267,0.039624835203638575,-0.006745930702983127,-0.03531481498543565,-0.006757726088610028,0.014641849637390791,59.78069485272063,0.3369858149056384,2.917629200469297,6.696399066012297,1.0772494455324177,0.005596432680492924,0.03189697096038069,-0.020000000000000018,0.06560287996835168,0.7952202430966409
2017-04-17,0.02745173350431429,-0.0030494034333141684,-0.00605977883732578,-0.02269820796568922,0.013517502366666767,-0.0034635417536401647,-0.0010219170598748661,0.042500300678750325,0.015354746208041448,0.023654113860669845,0.007100135870016455,0.03663418084330461,55.176573486878986,0.1951306619799098,2.418128093317453,6.679250705271243,-0.5769614875384862,0.027599325851742407,0.007817750463449347,-0.11000000000000032,-0.005396174661208342,0.8683755583604227
2017-04-24,0.05950700254944907,0.03082711116112602,-0.06239778910314264,0.011732490217915448,0.015451627876516827,0.010645515891748225,0.006133715648404703,-0.3018797004470053,0.02745173350431429,0.03606054900937261,0.020134609652224356,0.025290706128527685,72.06913679346604,0.3395036128721145,3.2860807259676017,6.826667381608524,2.8167105414640954,-0.010603541730547228,-0.0671630830899006,0.020000000000000018,0.03240353105436,0.8655319714279236
2017-05-01,0.027355534525811187,0.02745911801376888,-0.011953058024659846,0.018418722210722827,0.010428110063993884,0.005954898247482632,0.007177550497754481,-0.06971796297912025,0.05950700254944907,0.10231348226180481,0.06699866727636916,0.13103219267095323,80.37672942188406,0.847306142211707,7.9530954865243615,6.9744703258522565,6.001836047298539,-0.017793359503286865,-0.007953532104895356,0.050000000000000266,0.10407954281339205,0.8452021804975585
2017-05-08,0.0005526952536625274,-0.006794431069940821,-0.027542140110453417,0.009438232292243498,0.0019335633851957912,0.004615993709124133,0.0047140579033744245,-0.03420856697768837,0.027355534525811187,0.11431427057957455,0.1379683844402444,0.1440699791169764,71.23552915843702,0.9432086251420202,9.83423543485949,6.92836941838375,2.0879679954420043,-0.022594359771787254,-0.05060384376209903,0.06000000000000005,0.14543355893895527,0.9088691131861634
2017-05-15,0.005043385892702368,-0.00742552885489367,-0.009982535455863584,0.006184311608784299,-0.0019335633851957912,0.0012245664524623834,-0.001444961010298229,0.06441057027052954,0.0005526952536625274,0.08741523232892279,0.1234757813382954,0.13013849708672653,59.955465971311554,0.7143335320810422,7.848993963054109,6.878000666847923,-1.4119333825735425,0.0026895380530431723,0.050808538648139834,-0.050000000000000266,-0.027628545929777815,0.8948367072865818
2017-05-22,0.03275392633590535,0.006008143281178491,0.007430902868507339,-0.021274557332374933,0.006866516197081507,-0.003460975779459474,-0.004160307762168358,0.04778426586322615,0.005043385892702368,0.03295161567217608,0.1352650979339809,0.12850737184537087,57.690214576815315,0.48127947688152517,3.2342864868095274,6.862289263074589,-0.1416381557198622,0.02579179364788242,0.03776309530228383,-0.08999999999999986,0.16702185123345448,1.0328775325052595
2017-05-30,0.000511916585221428,0.028231768714818806,-0.005979889883107603,-0.008636253749395806,-0.009751644492795086,0.006023300753952299,0.004363395821670224,-0.03223027790491351,0.03275392633590535,0.03835000748227024,0.1526642780618448,0.15976441393186125,69.59452399254765,0.6962512630537958,4.3031203559167395,6.870713541239502,3.4832845762716156,0.0011098974143246565,-0.02131766554769987,-0.08000000000000007,-0.05782727146462996,1.0831098184271364
2017-06-06,-0.026618381214680742,0.029526752364150255,0.004209418358500194,-0.01218086145187236,0.0033386420235045344,0.006782011192079551,0.005063842323627554,0.006721100673077629,0.000511916585221428,0.038309228813829144,0.12572446114275193,0.1458590707949763,75.59122925276351,1.0879054371090149,8.482964262453525,7.0294528760741075,5.945912777112337,0.025270305244938562,-0.03004827485255479,-0.06999999999999984,0.17319321976653868,1.0783239500440407
2017-06-13,-0.0015571398390124003,-0.02612420487644318,0.012262917661254313,0.007108386807553657,-0.01263667361534973,0.004525972471097539,0.009054170324329647,-0.0028749420855991303,-0.026618381214680742,0.006647461706446034,0.039599077378622116,0.10659774465499128,56.22667497241024,0.8061983975388216,8.855596633719884,6.9566211948884975,0.3408342723401549,-0.022342914249406043,-0.0365597945182623,0.06999999999999984,-0.03208889152161376,1.1955804999544422
2017-06-20,-0.021804864784834788,-0.010529297493188317,0.004527736136524574,0.012095101866983704,-0.008751583431904658,-0.0013613868563728815,0.006480593935810575,0.04135927818056828,-0.0015571398390124003,-0.027663604468471714,0.010686403013798529,0.14865478745404292,50.321950211777185,0.4449514519957205,6.242126398203803,6.892723181835961,-3.5989895297152303,-0.019786865711510337,-0.07205701954603905,-0.04999999999999982,0.0992683271688728,1.2744183412593633
2017-06-27,-0.016837594401746703,-0.010063301265597069,-0.0012917306555211283,0.008576075432538133,0.012825227921510862,-0.007268775787694359,-0.007315976882685149,0.018248681588399762,-0.021804864784834788,-0.04998038583852793,-0.011671157024698786,0.11180462431359661,45.125834546026674,0.2511223938110021,5.411722623900241,6.886496325989803,-2.0382019134606315,0.004341909499538943,0.023094707063592956,0.04999999999999982,-0.05819977639388796,1.3532219882926169
2017-07-05,0.03726900691941948,-0.0018803800499345158,-0.007003010551497546,0.009051441688892048,-0.00015461925040466395,-0.00334480728319253,0.0010975297833031306,0.09865814474670165,-0.016837594401746703,-0.04019959902559389,-0.03355213731914786,0.10171296061483304,46.78864047448123,-0.16217160620189475,5.834210398477819,6.917511444614641,-1.1872638672030364,-0.021080721856663764,0.019917842352325188,0.10999999999999988,0.04767928519934639,1.4780128091622604
