,MSFT_pred,GOOGL,IBM,DEXJPUS,DEXUSUK,SP500,DJIA,VIXCLS,MSFT_DT,MSFT_3DT,MSFT_6DT,MSFT_12DT,RSI,MACD,BB_Width,ATR,ROC,Gold_Return,Oil_Return,Treasury_Change,BTC_Return,Rolling_Beta
2017-07-12,0.02561831504228218,0.029525168311042016,0.00019514137343978888,-8.834312475425321e-05,-0.0034852686017586842,0.0043931413063189595,0.0025096321475661654,-0.07209485148495576,0.03726900691941948,-0.001373452267162012,-0.029037056735633726,0.12362722132621107,58.33091127173342,0.040477100470191374,4.776812016195144,6.993874467128146,2.803045107351929,-0.0018864461843097757,0.007945320972970737,0.0,-0.04874165535257724,1.541993961467057
2017-07-19,-0.02804969377684774,0.03738113257275888,-0.040971417474864325,-0.012624634246808597,0.011340526552672703,0.012438436740354497,0.005031408790211245,-0.050782438693171006,0.02561831504228218,0.046049727559954956,-0.003930658278572974,0.12179380286417896,69.10847535291472,0.8084839069604755,9.538731814547125,7.120367401977087,6.919529082714539,0.01878636657160193,0.03520495819594904,-0.06000000000000005,0.01779141205565793,1.5596503626555338
2017-07-26,-0.018474875018262615,0.0025691671533287774,-0.01481804113046703,0.0029481416805943184,0.0009201043433975653,0.0016156201637738121,0.003241393729634723,-0.019598358068628308,-0.02804969377684774,0.03483762818485392,-0.005361970840739971,0.034237106537882145,66.49030967985462,1.0621334604848016,12.370309309939227,7.102578274813611,4.075904689726127,0.006264616890803154,0.034007680768505466,0.020000000000000018,-0.05323730414698602,1.5641909224664985
2017-08-02,-0.00800952941026889,-0.024469768759646904,-0.006279838530732107,-0.015009494019074587,0.014305524740653108,-0.00010493602947825309,0.01396085770630151,0.06843716155322843,-0.018474875018262615,-0.020906253752828174,-0.022279706019990186,-0.011593303006191658,51.669043076972414,0.6407270672557246,9.135127267874674,7.0790017643725935,-2.1662524608104317,0.01809002710065677,0.01708400613417549,-0.020000000000000018,-0.03563630359233194,1.6930663021573307
2017-08-09,0.00444716549457036,0.0029020159697825676,-0.008217423050318473,-0.0035379000026658503,-0.01822182845991438,-0.0014338830994651275,0.001473280384422182,0.07764534362451947,-0.00800952941026889,-0.054534098205379244,-0.008484370645424288,-0.020155527670123075,52.462652287418265,0.37442377738734933,3.8307959003937806,7.049451373462036,-2.1336831937124963,0.0009430613311725011,-0.0006051191074250006,-0.029999999999999805,0.14341759258870113,1.6948024801856536
2017-08-16,-0.001791379291173012,0.021464854057612115,0.005135892762249128,0.006882838256809798,-0.010596842789978078,-0.0023916824596561526,-0.0010813738175592391,0.055156210748411816,0.00444716549457036,-0.022037238933961145,0.012800389250892774,-0.020751748068255083,61.65473289258309,0.4180659348625966,4.214404862259226,7.10440818049321,2.466616824750638,0.0030589649930208296,-0.057728349409125634,-0.010000000000000231,0.1813819467911877,1.5832994105930722
2017-08-23,0.0011133645997096764,-0.012707299502856984,-0.0025293119426983424,-0.015095312555097884,-0.005692688980442201,-0.009800267764808801,-0.009707866196785986,0.04252412259078575,-0.001791379291173012,-0.005353743206871542,-0.026259996959699716,-0.05529705369533344,53.28781615401612,0.29943935527781207,3.207891022912679,6.971289023532735,0.8796014124255146,0.009353875802087686,0.03425066573813096,-0.06000000000000005,-0.002189592846677968,1.4725873536898186
2017-08-30,0.006611928335058526,0.017583728724714476,0.0029504173449410587,0.009665434960728803,0.011430473195369967,0.005528787164992721,0.003676511742700228,-0.08782803689618568,0.0011133645997096764,0.0037691508031070242,-0.05076494740227222,-0.054695605680845194,62.19797077678553,0.34771586318491643,3.665326535085487,6.940284400861162,0.48883383529773755,0.014786523677907226,-0.051934967739147186,-0.020000000000000018,0.043355089361616805,1.455146421242975
2017-09-07,-0.010327892597489896,0.0044489851622744325,0.0023820890428458696,-0.01648993026278145,0.01585746414422634,-0.002653569187601512,-0.007469014583499245,0.08677527735448765,0.006611928335058526,0.00593391364359519,-0.016103325290365955,-0.021465296131105926,60.210750085154835,0.46662510606662977,4.581175418935508,6.94118673204868,2.2277226585086267,0.02789265753374348,0.06588391811782568,-0.07000000000000028,0.004599783350721864,1.364747889158104
2017-09-14,0.007861607343793597,0.0057669979688173,0.018305730858171998,0.02192669610113196,0.022951332067176367,0.01230482070409078,0.019037472523281807,-0.10104085451331013,-0.010327892597489896,-0.002602599662721694,-0.007956342869593236,-0.030236048889583422,59.87019874147586,0.6013799179088437,5.000985337505609,6.947575194380102,1.0268344442281716,-0.015282359733711282,0.016165218460709507,0.15000000000000036,-0.29229749825055507,1.2280806320874706
2017-09-21,0.01805141867848903,-0.007517508634426129,-0.0019256318617797419,0.014711424274434393,0.013198085845849195,0.001993507751556045,0.00699017785027678,-0.07661627298928986,0.007861607343793597,0.004145643081362227,0.007914793884469251,-0.0005695767609550373,51.959033586199105,0.5562697772563183,4.668251204638395,6.952449738882051,-0.1748979415433979,-0.026078774245546832,0.013142360734712089,0.06999999999999984,0.0016537858741649814,1.2512192638227408
2017-09-28,0.02090324266740673,-0.004592416061999671,0.002749768891360027,0.0032005717221696983,-0.0104402858644706,0.003775954161695516,0.000982109549054755,-0.012487154972563808,0.01805141867848903,0.01558513342479273,0.02151904706838792,0.034319436319280694,49.81298771972418,0.1759309213646958,3.631892472412253,6.895546588011934,-1.2036894651719388,-0.003959459878963401,0.019783274332088485,0.040000000000000036,0.09605064256330031,1.2121614341077926
2017-10-05,0.02055493691266319,0.028032204148303208,0.007251156081838239,0.0007098491868609003,-0.022811242428108336,0.016598137332989538,0.017459246289659447,-0.038425218125043514,0.02090324266740673,0.046816268689689355,0.04421366902696766,0.017953672067267945,63.99310849957037,0.3183677745999489,3.659655409057063,6.978322453315923,2.3716658951744143,-0.012209571285771936,-0.015046701866906709,0.040000000000000036,-0.0023767547690205504,1.2419485498513334
2017-10-12,-0.003795860323183131,0.015023703251518583,0.002110617327153008,-0.0031982969693764574,0.0031931905791549586,-0.0004467960097844781,0.0028770374366793305,0.07542841197430095,0.02055493691266319,0.05950959825855895,0.06365524133992118,0.012890293937648956,70.65929251016718,0.6667686194163593,5.6925465385746525,6.998521999556089,4.39962603354047,0.018258952755703106,-0.0037479567011837744,-0.020000000000000018,0.20735116729594516,1.1656046412514398
2017-10-19,-0.010455293519354036,0.010191882493722382,0.09014610876520734,0.0014227283210805908,0.0005312085118275855,0.0043692361553961945,0.014000300409719557,0.014028286163188408,-0.003795860323183131,0.03766231925688679,0.05324745268167952,0.037144127391313564,74.32275220996206,0.912057456445865,8.237711719370306,7.014745703141959,2.553618767740109,-0.004960884705036861,0.013544273113483385,0.0,-0.021364193428922817,1.1740052576071927
2017-10-26,0.05068939794265015,0.0108509963358836,-0.046431091207619346,0.010430572777666569,0.0,-0.0006637384333476604,0.010214868939740995,0.11723009121321004,-0.010455293519354036,0.006303783070126023,0.05312005175981538,0.04516370889022214,75.63599440251537,1.0618326479219178,7.902343634594608,7.141487552571436,2.126584138269088,-0.01613694345459482,0.02598045617104372,0.1299999999999999,-0.0212416583963968,1.1648391178907243
2017-11-02,0.0045440471394595505,0.06500680455134145,-0.0016289281282722001,0.0010546669987974155,-0.00860990499150499,0.007567761422762942,0.004919322955915462,-0.12924224766121384,0.05068939794265015,0.03643824410011298,0.09594784235867193,0.10386263624314118,83.81181827814453,2.008676708463767,13.872561927247956,7.739994605556016,7.88091575446331,0.0067684622776189585,0.03545811878155192,-0.10999999999999988,0.20732494624112263,1.7423082120173774
2017-11-09,0.0007155239903600119,0.0004755964687976899,-0.010143703208395749,-0.003872562487944542,0.004961652864199084,0.0018472375118392392,-0.002312563027462744,0.05581477910639654,0.0045440471394595505,0.044778151562755664,0.08244047081964245,0.10395951788803037,77.48886838963429,2.0775850912781237,14.408746674560497,7.699901913058871,6.767394717585989,0.008357753139036639,0.04709485904384714,-0.020000000000000018,-0.0325528277981153,1.8392552418850237
2017-11-16,0.007648599418881741,-0.005630500352080681,-0.007881943089977916,-0.004507498020196898,0.004861384431669669,0.0003945643016916023,-0.00015259919510057784,0.11332868530700324,0.0007155239903600119,0.05594896907246971,0.062252752142595735,0.1064664211695634,68.88382415964375,1.589577060279126,10.871255454138614,7.566097613549533,-0.5141640167107779,-0.006398735193102745,-0.036153858721110765,0.040000000000000036,0.2136218084452448,1.733728806139121
2017-11-24,-0.030219481861188058,0.0007209395481764247,0.018075787148077893,-0.003937012959339903,0.00858503653710635,0.009098218231718747,0.008515228396364094,-0.16721316834151656,0.007648599418881741,0.012908170548701303,0.049346414648814285,0.11300165598873546,62.73992880770469,1.1159345364430067,2.2567774298699033,7.462571356600681,-0.4897528609244371,0.007253982002810133,0.06681424539899972,-0.010000000000000231,0.026667975269921484,2.1210194782810454
2017-12-01,0.023438526903043044,0.011938844410460447,0.01904802386509541,0.003043597372351492,0.012592841796086163,0.015177691522047176,0.028192112754041432,0.16721316834151656,-0.030219481861188058,-0.021855358451946305,0.02292279311080936,0.07617024579248888,62.21109786952408,1.0043488818807162,2.7567264273745864,7.525008769579402,1.2740258260767028,-0.00615858687415205,-0.010058905812551089,0.03000000000000025,0.16238064976638888,1.8609946540382014
2017-12-08,0.021326511404971882,-0.0011877475623309763,0.0003231987944793957,0.014816400217807946,-0.010271004255242966,0.003506044711878431,0.004018477115693031,-0.17656388582395044,0.023438526903043044,0.0008676444607367273,0.05681661353320644,0.10993666529302182,58.07032013801418,0.4975786190769611,4.272045658019845,7.6435882473906815,1.0809097560583483,-0.026626056014080746,-0.017283527180891767,0.009999999999999787,0.38070390875159,1.8143539441596912
2017-12-15,-0.0029334575085124825,0.031462688950439244,-0.015034011454825524,-0.007691325543395244,-0.0038226632765575586,0.00912662065544012,0.013171855310776692,-0.01684250339449722,0.021326511404971882,0.014545556446826868,0.02745372699552817,0.1234015693542001,65.57402860581834,0.9292090207295729,6.662650170963507,7.788115356192695,3.0737887504488413,0.007281566604839362,-0.0010465965262129728,-0.029999999999999805,0.1359959340694843,1.9870004023244676
2017-12-22,0.004061645025617899,-0.015548834056631655,0.0,0.005487225025788689,0.004719993778703913,0.0028101489808376456,0.004142029732822294,0.04969966855227259,-0.0029334575085124825,0.041831580799502444,0.01997622234755614,0.10241669316719859,57.972954233483385,0.8853145776881917,7.15428172976232,7.678605587831478,1.6041154662811716,0.01668218706423641,0.02021321265913656,0.1299999999999999,-0.32485194831952846,1.8546768429953069
2018-01-02,0.036216048562681014,0.0051322766892845095,0.011410137490523553,-0.009051441688892048,0.01683703783288404,0.0056953715036938135,0.003138984006190171,-0.04796123952972575,0.004061645025617899,0.0224546989220773,0.023322343382814026,0.08557509552540976,59.837465482372295,0.723945284232471,7.320287460591807,7.608407573026997,-1.0362492918302628,0.02958767228361303,0.03197845205051397,-0.010000000000000231,0.025389493987725942,1.7848454920896384
2018-01-09,0.023368129184992092,0.02606750783264644,0.060254956933632364,0.003470526286522002,-0.005753501155707219,0.02037117680967615,0.02237863259483852,0.031236796588530957,0.036216048562681014,0.03734423607978643,0.0518897925266133,0.10123620717542758,70.3233303771935,1.0403447577237017,4.770925844988995,7.72113058696587,3.1691599311448297,-0.0015235777110342852,0.04200731445221528,0.08999999999999986,-0.06651320606971112,1.784546260850129
2018-01-17,0.02786721730088626,0.021530670350810688,0.0289956777868543,-0.006028179665513278,0.022754027005750854,0.019576217098804527,0.029001670936759538,0.19295726100083455,0.023368129184992092,0.063645822773291,0.10547740357279345,0.1284001966836028,69.8713626252013,1.227438257584481,6.723948247720242,7.923730970296579,4.874916035449291,0.019851993092144582,0.01591465297674244,0.020000000000000018,-0.2227752585220646,1.5622396278981288
2018-01-24,0.009288299186059668,0.018466470515694056,-0.019639636813900907,-0.0150939399522807,0.026694897555494257,0.01240419443361862,0.005211996192800328,-0.037643452225929686,0.02786721730088626,0.08745139504855937,0.10990609397063666,0.1667227075038431,74.19625495776864,1.596562988016501,9.499861263401497,8.098854345618022,4.080779837969479,0.01328949678588831,0.02531389011503027,0.08000000000000007,-0.021597230023839842,1.592054792819502
2018-02-01,-0.15918035936174357,0.020687444683524348,-0.01872731325976229,0.007332755129391799,-0.0011925223257446271,-0.006101166556328863,-0.007838836628531354,0.15118551827742355,-0.00046550505599807224,0.062374815077339996,0.0851979513768657,0.11808035435909581,70.32784776495433,2.003741057922383,10.691662673940746,8.431309394793029,4.617075571305947,-0.00859199069151284,0.00441704935755638,0.1499999999999999,-0.2211810134912735,1.4822092358687942
2018-02-08,0.079744136679047,-0.10328745905951298,-0.08582659218556365,-0.004576667027412107,-0.02357896325724046,-0.0892618454968126,-0.09302933455070317,0.9098857051364053,-0.15918035936174357,-0.11980647682929702,-0.05609210231985973,-0.035522711777776106,38.20151484574986,0.4673759699252287,10.716439337855817,8.468816999596871,-7.9280651919328635,-0.020592959527333754,-0.07328999762433863,0.07000000000000028,-0.10437150647690352,1.3003261598028757
2018-02-15,0.033101236170051784,0.09085397397539996,0.0554818055391344,-0.024518315854324513,0.0104376126308246,0.05656415232156231,0.054635981337094464,-0.5590929121065167,0.079744136679047,-0.07990172773869464,-0.00014659805152339445,0.05216369538519672,57.738419540944015,0.4662549866573187,10.551716214626648,8.649652447830153,-1.2356508667100108,0.026378413053094185,0.003102274087451562,0.04999999999999982,0.16478268018944497,1.325805866658482
2018-02-23,-0.03973893904782688,0.014996179912572849,-0.003145906133833698,0.005076630250516523,-0.005422000869503785,0.005504145644683156,0.0035864328853723038,-0.16560694018635136,0.033101236170051784,-0.04633498651264478,0.016039828564695213,0.05099044722360313,59.91099415048613,0.8845091649781835,11.012952246765561,8.591112464404327,11.165528680279078,-0.017834315964326386,0.035394824456440155,0.009999999999999787,-0.02404579524358219,1.3244698557606827
2018-03-02,0.06835694616617438,-0.010795708184606845,-0.006645037380478058,-0.009326931808387506,-0.015136515026756059,-0.020612841501042034,-0.030973797903145694,0.1722650953849416,-0.03973893904782688,0.07310643380127191,-0.04670004302802511,0.0689869113339796,55.00052564069706,1.070307167808366,11.396794038550944,8.46822408314943,0.42093060744773536,-0.005359900939776452,-0.0368631362052847,-0.020000000000000018,0.13723594220542346,1.2683472735309533
2018-03-09,-0.02302240069313921,0.0368204438921822,0.030722506928789528,0.010264226843732516,0.006803732094003756,0.03480567913517163,0.03199066555294827,-0.2912617234232835,0.06835694616617438,0.061719243288399284,-0.018182484450295355,0.09847938318017713,64.367133540711,1.1967707088690815,9.18828190709153,8.495514688021048,2.6366336057005135,0.0009835815645429236,0.012815503640550396,0.040000000000000036,-0.2093981695440732,1.2428458889831773
2018-03-16,-0.09991792772933383,-0.020300045638824038,0.005945579474496476,-0.006013925285861532,0.00403139268902436,-0.012479895046181966,-0.015482114452083806,0.07625243149975525,-0.02302240069313921,0.005595606425208288,-0.040739380087436494,0.044458571289429205,55.73386288031523,0.9875010504088095,5.754188515485969,8.420225933666801,1.665761461414822,-0.008429237194945927,0.00482392372147622,-0.04999999999999982,-0.1386692550351043,1.2612446447842776
2018-03-23,-0.013652712339261353,-0.08168253890039967,-0.07358945334859968,-0.012042055155455422,0.016530479724970903,-0.06134571851439308,-0.05832174256126699,0.45365231778239234,-0.09991792772933383,-0.05458338225629866,0.018523051544973246,-0.03756905077488648,33.19888557643496,-0.24591562354424923,8.751553244501311,8.116240475392658,-9.695472151844156,0.02856692685068296,0.05523158683189511,-0.03000000000000025,0.07674101704308534,1.2772072206209626
2018-04-02,0.007340088541956558,0.01525351983893497,0.007894002230454333,0.009384399881640526,-0.014433532018118977,-0.029263045639548402,-0.023342646612947604,0.11614382105460797,-0.013652712339261353,-0.1365930407617344,-0.07487379747333511,-0.07502039552485851,42.83753303273403,-0.6581022761468773,10.929022687478126,8.497836622092915,-6.427066755462022,-0.005350442411668155,-0.04454144630289658,-0.1200000000000001,-0.11592483019114042,1.4403803947676734
2018-04-09,0.025177977634893267,0.025100271021583964,0.017307721933587317,0.010044674926072084,0.007384299387568016,0.012042401219775734,0.014065198823816516,-0.08156093552276023,0.007340088541956558,-0.10623055152663863,-0.10063494510143034,-0.08459511653673513,48.098948096031734,-0.4507678547930851,10.335593545438302,8.575811769697667,4.1179068677597135,-0.004330895886011099,0.006485822922457807,0.04999999999999982,-0.01220014946755299,1.4148028466520604
2018-04-16,0.02614401720658721,0.03677279928936805,0.03348876631692299,0.0018663685895434767,0.013770064425312145,0.02445028244105618,0.024467289384134006,-0.2735427262893424,0.025177977634893267,0.018865353837588472,-0.03571802841871019,-0.0824180714467353,55.420751422158936,0.20983114496753785,8.332763738534256,8.607457531104231,6.382730488892163,0.008346386456344668,0.043203310314835264,0.050000000000000266,0.14537438330604324,1.4207840154081868
2018-04-23,-0.052803531599836084,0.012452846803470585,-0.07925101175274918,0.01259975905191979,-0.026800260532637732,-0.002823418658679522,-0.00507327124974033,-0.013374059525256943,0.02614401720658721,0.058662083383437036,-0.07793095737829736,-0.09611344182859272,56.47998064893541,0.900452374210218,10.313158389959026,8.546388633405787,5.04573555973958,-0.01872713905069734,0.03589289573448351,0.1499999999999999,0.08985173189688389,1.4988273744956486
2018-04-30,0.03934984048318224,-0.019379062072896858,-0.0061894893226934755,0.006057843215780956,-0.014582990169262011,-0.00836356067454691,-0.011747890390903848,-0.02541196550989966,-0.052803531599836084,-0.001481536758355606,-0.10771208828499423,-0.14845146837243073,50.296868205082184,0.5677700125325913,8.235808812871372,8.704656936625716,-0.690228432261828,-0.004775124808237052,-0.0010203294419381947,-0.029999999999999805,0.04366537286070482,1.5344524592396966
2018-05-07,0.043533079489616266,0.02846193170653688,-0.012076110013674146,-0.0012819340643943633,-0.013471175237636135,0.009239486254421614,0.008003675006605704,-0.07696104113612812,0.03934984048318224,0.012690326089933368,0.03155567992752184,0.050078731472495086,56.807719480437235,0.6114778654800404,5.711853900638133,8.676400998004818,0.9124244065348859,-0.003043679224327356,0.031014741663438983,0.0,0.014734036415164908,1.5503449363343078
2018-05-14,-0.020625226346854486,0.018636347945562903,0.018552498409729168,0.003475719222107543,0.00206170458126248,0.021286220784592302,0.0220116880417347,-0.13169289000206286,0.043533079489616266,0.030079388372962423,0.08874147175639946,0.013867674283064346,60.75413226735592,1.0972891406551355,6.5767807139738705,8.52754399722628,4.822502320808005,0.0032716192364743435,0.0032464665901645873,0.04999999999999982,-0.06746717941762626,1.5706234856353543
2018-05-21,-0.014813837050396295,-7.09968708063613e-05,0.008212845279697234,0.014143481458405383,-0.013104988943737628,0.0010543388113033458,0.004563175208158299,0.011534153245286394,-0.020625226346854486,0.06225769362594402,0.060776156867588416,-0.039858788233841924,59.308796376885425,1.0012349153795839,7.394465290866038,8.339913856194633,1.8738758667001625,-0.020179492683616296,0.01787755443812955,0.06000000000000005,0.005975797284591522,1.6294164186705458
2018-05-29,0.07479509833336317,0.004192068650683112,-0.029788275646895457,-0.02113396202038942,-0.014006145901628131,-0.012773754759376033,-0.019228226602523435,0.2526582887216877,-0.014813837050396295,0.008094016092365486,0.020784342182298854,-0.014933686236411337,59.00367733906253,1.0927836384823877,6.370413982197593,8.207140179901057,0.4129575073064667,0.006566519265601478,-0.07933920231570646,-0.29000000000000004,-0.015239409899496792,1.6104939962733085
2018-06-05,-0.0024617626412215543,0.041764432515194905,0.01740871203968286,0.009255507079749314,0.007664024289299853,0.02167530515808469,0.017840881839250144,-0.3166926505342369,0.07479509833336317,0.039356034936112394,0.06943542330907482,-0.008495534069222543,71.84384899598702,1.566518740262154,7.014227216675689,8.322157043178695,4.702886543141797,-0.0009243904783060586,-0.018299288912164258,0.1499999999999999,0.018455110320132917,1.5798739865907108
2018-06-12,0.026216958429980508,-0.00864880428793402,0.021819963041715518,0.005367308768641443,0.004182856412407954,0.013747472930353055,0.02078058110503811,-0.0048504541337495155,-0.0024617626412215543,0.057519498641745326,0.11977719226768935,0.012065103982695113,62.69208593315164,1.5315165613959607,8.085638405672386,8.200324438091325,3.367005376743642,-0.0018514426616045299,0.01273908621026365,0.040000000000000036,-0.15399706187812257,1.332607895058709
2018-06-19,-0.03987006612734323,-0.004451705280017926,-0.020429281883449946,-0.0018162010077773516,-0.01835466000678987,-0.008743280239450257,-0.024811682201955065,0.0786703663690167,0.026216958429980508,0.09855029412212213,0.10664431021448761,0.13819999014200945,57.85190959535224,1.1097975628660919,5.902768083639356,8.1613010098923,-1.3015071393975135,-0.015171256381814047,-0.019630865702894518,-0.06999999999999984,0.014070563602688324,1.2891441868226672
2018-06-26,-0.014531871140776254,-0.017805997776269678,-0.03406909091601573,-0.0009093389732734991,0.005375746430709483,-0.014412397529086185,-0.017030698671366196,0.17605979556997875,-0.03987006612734323,-0.016114870338584275,0.02324116459752812,0.11198263635392758,47.58932517894307,0.5372179949315523,4.419576931065458,8.137438544695668,-2.2011827967046305,-0.015006995456444905,0.08057452509558338,-0.010000000000000231,-0.0992860300984546,1.313237031562983
2018-07-03,0.04824913483097326,-0.0003027538143909325,0.003516818970504154,0.005624617931077935,-0.005223920726326159,-0.0036201265373962954,-0.004469451347452136,0.013724482425565565,-0.014531871140776254,-0.028184978838138974,0.02933451980360635,0.09011067667119477,48.64221177465365,0.08160010939448625,5.19334765115576,8.242976108244283,-1.7945773408499317,-0.0039869282517353,0.04991705557765158,-0.04999999999999982,0.10080890832565537,1.3401555058750925
2018-07-11,0.03477172906189541,0.029152033393993193,0.0377536783786212,0.00882650060709711,0.005072886139118715,0.022161410239765367,0.021509866488193197,-0.16902741713336145,0.04824913483097326,-0.006152802437146221,0.09239749168497591,0.11318183386727476,59.589926596697715,0.5518208625958607,5.276867954698314,8.273067432210675,2.926945085943289,-0.007055775480750093,-0.052046096621764626,0.020000000000000018,-0.04267337996614451,1.1967675871797385
2018-07-18,0.05066056363277127,0.030325568956945936,-0.002902104925578186,0.011589681299615684,-0.014529942588917488,0.014884954336342737,0.01999435742583522,-0.11906779310574578,0.03477172906189541,0.06848899275209241,0.05237412241350814,0.12180954572258296,65.12596720749823,1.4242301952432257,9.990557293434465,8.456876109894326,6.128199049175827,-0.013365392222276284,-0.023286881285829786,0.029999999999999805,0.16685590368401115,1.1422405639736035
2018-07-25,-0.03424089010079889,0.05289531604315556,0.014426572594861575,-0.016083263049814,0.007633624855071186,0.010756609280962337,0.008488318596374,0.015580470975248062,0.05066056363277127,0.13368142752563994,0.10549644868750097,0.2252736409551903,75.39627837808601,2.113229226486297,13.808305104066132,8.92686126473738,8.67818358439684,0.004150207717955823,0.00782273865019345,0.06000000000000005,0.1066000352977099,1.2237296225284036
2018-08-01,0.02272453579509559,-0.04192065306670312,-0.021509017771643713,0.006285375814960581,-0.002283975107830516,-0.011559596721470555,-0.003163876153648104,0.06763583504582993,-0.03424089010079889,0.051191402593867785,0.045038600156721564,0.15168291037120918,55.86787868511568,1.6013321685307034,10.532716097404936,8.780726726367014,1.1035105499916522,-0.01102366916427755,-0.023949732755029096,0.06000000000000005,-0.06843738281944489,1.356220868433364
2018-08-08,-0.02334924066421351,0.029756032853546444,0.023348630573717166,-0.0068259650703996755,-0.01846206283973545,0.01563760692082994,0.009817122351504892,-0.192256678637305,0.02272453579509559,0.03914420932706797,0.10763320207916038,0.1308743666766885,64.55267606861236,1.6198243320775987,6.815546653093878,8.8089477240458,-1.2090930326509315,-0.004361289635115284,-0.010698485222996545,-0.040000000000000036,-0.16464673673142372,1.3460628158473933
2018-08-15,-0.008533133967349116,-0.013013989537521198,-0.009750053631476518,-0.0030688714400444184,-0.015255527624962406,-0.013858401837622658,-0.016606170103125706,0.2995924285466973,-0.02334924066421351,-0.03486559496991681,0.09881583255572313,0.12815035235932948,55.358296375110875,1.3622254402485936,5.845467972956282,8.718738913089334,1.6882976729127641,-0.029373247613408537,-0.029255595178334204,-0.10000000000000009,0.01982099300454898,1.571712077827706
2018-08-22,0.034511047039602616,-0.005588848439366245,0.009199428453083414,-0.0007234581614152802,0.017582011807305897,0.01529908242361877,0.022446316794832555,-0.17823157154242963,-0.008533133967349116,-0.009157838836467036,0.04203356375740075,0.13443105544237666,52.438316067040425,0.6980379085770352,4.469074880449902,8.583927243884053,-1.843087318192925,0.01583995410223782,0.04290563127395419,-0.040000000000000036,-0.031478183382755986,1.4896955213600132
2018-08-29,-0.06590528632652681,0.04528813210111071,0.015711722854831578,0.011334114315881827,0.007408584588408984,0.018082648440119975,0.015078719816147057,0.0,0.034511047039602616,0.0026286724080399893,0.04177288173510796,0.0941470041486161,69.1033659980867,1.1239129905583667,4.880448197420408,8.678047542839261,4.049783244326313,0.0068310420621156,0.024023889494740658,0.07000000000000028,0.04754252463274078,1.47492943296788
2018-09-06,-0.0015636993025713863,-0.02971783884795176,-0.00782485382447451,-0.002702217461263423,-0.0049363771663442635,-0.00798733477889968,0.00034434473749556105,0.07953089328037954,-0.06590528632652681,-0.03992737325427331,-0.07479296822419013,0.03070348046331084,51.274430757420255,1.05110205861898,6.653397680472656,8.490641830499365,1.5692141853889512,-0.005494498936922554,-0.025351088231293062,0.020000000000000018,-0.09686326871599249,1.5637878266990108
2018-09-13,0.007945299074332723,0.03763144992308387,0.017336455961551422,0.009425986572965783,0.01313534267760641,0.009038097022647129,0.005758153421664858,-0.16916614905867977,-0.0015636993025713863,-0.03295793858949558,-0.04211577742596262,0.002922822730758945,64.87573853433906,1.1020732768225798,7.57723924023664,8.664197222479283,0.7945006457561736,0.0034167919771492805,0.012027128506119311,0.0900000000000003,0.04573086656691494,1.572656999114326
2018-09-20,0.013164509904881605,0.005828288051378472,0.014661571439420484,0.005879749678654456,0.010098411620920233,0.009107284457072318,0.019355197342596497,-0.04717465493277739,0.007945299074332723,-0.059523686554765476,-0.05689501414672549,0.0507381879324349,61.8571006859935,1.2912844570209927,6.75237306634607,8.755790348187139,4.44179430836015,0.0034880454407799633,0.031712345683669874,0.09999999999999964,-0.0036026231105648066,1.6885063096055313
2018-09-27,-0.025407944680771344,0.007369139261044211,0.002313073263023213,0.007080928860276892,-0.010098411620920233,-0.005731655196787422,-0.008175662538311812,0.05040306774489656,0.013164509904881605,0.019546109676642942,-0.02038126357763037,0.07843456897809276,62.66144387518756,1.4624853420239248,7.110521606849717,8.798868627533343,1.3284897727507337,-0.020013146367597656,0.018472392615018762,-0.009999999999999787,-0.006751408878129084,1.678506389169331
